label,trials,offset,keys,direction,response_time,statement,response_numeric
Block 1: Binocular_UC,0,0.2,['right'],right,0.5945443089995024,correct,1
Block 1: Binocular_UC,1,-0.2,['left'],left,0.4796405560000494,correct,1
Block 1: Binocular_UC,2,0.2,['right'],right,0.5171129170003042,correct,1
Block 1: Binocular_UC,3,-0.2,['left'],left,0.23702407699965988,correct,1
Block 1: Binocular_UC,4,0.15000000000000002,['right'],right,0.32422639100059314,correct,1
Block 1: Binocular_UC,5,-0.15000000000000002,['left'],left,0.22929957799988188,correct,1
Block 1: Binocular_UC,6,0.15000000000000002,['left'],right,1.3091087969996806,false,0
Block 1: Binocular_UC,7,-0.15000000000000002,['left'],left,0.37268276099985087,correct,1
Block 1: Binocular_UC,8,0.2,['right'],right,0.41968575499959115,correct,1
Block 1: Binocular_UC,9,-0.10000000000000002,['left'],left,0.29978926200055867,correct,1
Block 1: Binocular_UC,10,-0.10000000000000002,['left'],left,0.34745797799951106,correct,1
Block 1: Binocular_UC,11,0.2,['right'],right,0.2139344050001455,correct,1
Block 1: Binocular_UC,12,-0.05000000000000002,['right'],left,0.2926331039998331,false,0
Block 1: Binocular_UC,13,0.15000000000000002,['right'],right,0.6884198839998135,correct,1
Block 1: Binocular_UC,14,0.15000000000000002,['right'],right,0.3703967259998535,correct,1
Block 1: Binocular_UC,15,0.10000000000000002,['right'],right,0.5007287440002983,correct,1
Block 1: Binocular_UC,16,0.10000000000000002,['right'],right,0.3959516499999154,correct,1
Block 1: Binocular_UC,17,0.05000000000000002,['right'],right,0.6895720769998661,correct,1
Block 1: Binocular_UC,18,-0.10000000000000002,['left'],left,0.3964368140004808,correct,1
Block 1: Binocular_UC,19,-0.10000000000000002,['left'],left,0.39629194000008283,correct,1
Block 1: Binocular_UC,20,-0.05000000000000002,['left'],left,0.2919531770003232,correct,1
Block 1: Binocular_UC,21,0.05000000000000002,['left'],right,0.2588413280000168,false,0
Block 1: Binocular_UC,22,-0.05000000000000002,['right'],left,0.4124837130002561,false,0
Block 1: Binocular_UC,23,-0.10000000000000002,['left'],left,0.348491359000036,correct,1
Block 1: Binocular_UC,24,0.10000000000000002,['right'],right,0.4128714859998581,correct,1
Block 1: Binocular_UC,25,-0.10000000000000002,['left'],left,0.2598371119993317,correct,1
Block 1: Binocular_UC,26,0.10000000000000002,['right'],right,0.2845369529995878,correct,1
Block 1: Binocular_UC,27,-0.05000000000000002,['left'],left,0.308499206000306,correct,1
Block 1: Binocular_UC,28,0.05000000000000002,['right'],right,0.37952433500049665,correct,1
Block 1: Binocular_UC,29,0.05000000000000002,['right'],right,0.4128175279993229,correct,1
Block 1: Binocular_UC,30,0.03,['right'],right,0.34818364000057045,correct,1
Block 1: Binocular_UC,31,0.03,['left'],right,0.20341984599963325,false,0
Block 1: Binocular_UC,32,-0.05000000000000002,['right'],left,0.4121432880001521,false,0
Block 1: Binocular_UC,33,-0.10000000000000002,['left'],left,0.2764740719994734,correct,1
Block 1: Binocular_UC,34,-0.10000000000000002,['left'],left,0.47520721000000776,correct,1
Block 1: Binocular_UC,35,-0.05000000000000002,['left'],left,0.5565990590002912,correct,1
Block 1: Binocular_UC,36,-0.05000000000000002,['left'],left,0.5390159759999733,correct,1
Block 1: Binocular_UC,37,0.08,['right'],right,0.3327931059993716,correct,1
Block 1: Binocular_UC,38,-0.03,['left'],left,0.34037309199993615,correct,1
Block 1: Binocular_UC,39,-0.03,['right'],left,0.4362205620000168,false,0
Block 1: Binocular_UC,40,0.08,['right'],right,0.42813163499977236,correct,1
Block 1: Binocular_UC,41,-0.08,['left'],left,0.380116887999975,correct,1
Block 1: Binocular_UC,42,-0.08,['left'],left,0.3965285340000264,correct,1
Block 1: Binocular_UC,43,-0.03,['left'],left,0.419936905999748,correct,1
Block 1: Binocular_UC,44,-0.03,['left'],left,0.4767046090000804,correct,1
Block 1: Binocular_UC,45,-0.03,['left'],left,0.7248417929995412,correct,1
Block 1: Binocular_UC,46,-0.03,['left'],left,0.40480958799980726,correct,1
Block 1: Binocular_UC,47,-0.03,['left'],left,0.548320848000003,correct,1
Block 1: Binocular_UC,48,0.03,['left'],right,0.4667262680004569,false,0
Block 1: Binocular_UC,49,-0.03,['left'],left,0.6995468209997853,correct,1
Block 1: Binocular_UC,50,0.08,['right'],right,0.4369516039996597,correct,1
Block 1: Binocular_UC,51,-0.03,['left'],left,0.363928324999506,correct,1
Block 1: Binocular_UC,52,-0.03,['left'],left,0.3563549199998306,correct,1
Block 1: Binocular_UC,53,-0.03,['left'],left,3.1413140109998494,correct,1
Block 1: Binocular_UC,54,-0.03,['left'],left,0.8823716659999263,correct,1
Block 1: Binocular_UC,55,-0.03,['left'],left,0.6118468630002099,correct,1
Block 1: Binocular_UC,56,-0.03,['left'],left,0.3485845759996664,correct,1
Block 1: Binocular_UC,57,0.08,['right'],right,0.32477044600000227,correct,1
Block 1: Binocular_UC,58,-0.03,['right'],left,0.4291051090003748,false,0
Block 1: Binocular_UC,59,0.03,['right'],right,0.3634715109992612,correct,1
Block 2: Binocular_C,0,0.2,['left'],right,0.6733568509998804,false,0
Block 2: Binocular_C,1,-0.2,['right'],left,0.30256141599966213,false,0
Block 2: Binocular_C,2,-0.25,['left'],left,0.47834383900044486,correct,1
Block 2: Binocular_C,3,0.25,['left'],right,0.614845518999573,false,0
Block 2: Binocular_C,4,0.3,['right'],right,0.7344594280002639,correct,1
Block 2: Binocular_C,5,0.3,['right'],right,0.6712545459995454,correct,1
Block 2: Binocular_C,6,0.25,['right'],right,0.6544745030005288,correct,1
Block 2: Binocular_C,7,-0.25,['left'],left,0.950755878999189,correct,1
Block 2: Binocular_C,8,-0.2,['right'],left,0.726980057000219,false,0
Block 2: Binocular_C,9,-0.25,['left'],left,0.5342251579995718,correct,1
Block 2: Binocular_C,10,-0.25,['left'],left,1.0944229730002917,correct,1
Block 2: Binocular_C,11,-0.2,['left'],left,0.8158086459998231,correct,1
Block 2: Binocular_C,12,-0.2,['left'],left,0.8141667989993948,correct,1
Block 2: Binocular_C,13,-0.15000000000000002,['left'],left,0.5665496340006939,correct,1
Block 2: Binocular_C,14,-0.15000000000000002,['left'],left,0.6148189839996121,correct,1
Block 2: Binocular_C,15,0.25,['right'],right,0.4630428139998912,correct,1
Block 2: Binocular_C,16,-0.10000000000000002,['right'],left,0.5410640190002596,false,0
Block 2: Binocular_C,17,0.2,['left'],right,0.6541908540002623,false,0
Block 2: Binocular_C,18,-0.15000000000000002,['right'],left,0.45492519100025675,false,0
Block 2: Binocular_C,19,0.25,['right'],right,0.6463815469996916,correct,1
Block 2: Binocular_C,20,-0.2,['right'],left,1.2131131979995189,false,0
Block 2: Binocular_C,21,0.25,['right'],right,0.4614102469995487,correct,1
Block 2: Binocular_C,22,0.2,['right'],right,0.43046178800068446,correct,1
Block 2: Binocular_C,23,0.2,['right'],right,0.3726649289992565,correct,1
Block 2: Binocular_C,24,0.15000000000000002,['left'],right,0.8471963430001779,false,0
Block 2: Binocular_C,25,-0.25,['left'],left,0.5496261700000105,correct,1
Block 2: Binocular_C,26,0.2,['right'],right,0.5908969559995967,correct,1
Block 2: Binocular_C,27,-0.25,['left'],left,0.41410731400083023,correct,1
Block 2: Binocular_C,28,-0.2,['left'],left,0.6053110779994313,correct,1
Block 2: Binocular_C,29,-0.2,['right'],left,0.5658568879998711,false,0
Block 2: Binocular_C,30,-0.25,['right'],left,0.502941400999589,false,0
Block 2: Binocular_C,31,0.2,['right'],right,0.7582466279991422,correct,1
Block 2: Binocular_C,32,-0.3,['left'],left,1.5178139969993936,correct,1
Block 2: Binocular_C,33,0.15000000000000002,['right'],right,0.5107393850003064,correct,1
Block 2: Binocular_C,34,-0.3,['right'],left,0.5724161029993411,false,0
Block 2: Binocular_C,35,-0.35,['right'],left,0.5666646479994597,false,0
Block 2: Binocular_C,36,0.15000000000000002,['right'],right,0.5271167750006498,correct,1
Block 2: Binocular_C,37,0.10000000000000002,['left'],right,0.7114831950002554,false,0
Block 2: Binocular_C,38,0.15000000000000002,['left'],right,0.6786798960001761,false,0
Block 2: Binocular_C,39,0.2,['left'],right,0.4046976729996459,false,0
Block 2: Binocular_C,40,-0.39999999999999997,['right'],left,4.950304973000129,false,0
Block 2: Binocular_C,41,-0.44999999999999996,['right'],left,0.8148612479999429,false,0
Block 2: Binocular_C,42,-0.49999999999999994,['right'],left,0.6375727820004613,false,0
Block 2: Binocular_C,43,0.25,['right'],right,0.42253134600014164,correct,1
Block 2: Binocular_C,44,-0.5499999999999999,['left'],left,0.40689387299971713,correct,1
Block 2: Binocular_C,45,0.25,['right'],right,0.7566554820004967,correct,1
Block 2: Binocular_C,46,0.2,['left'],right,1.3031129190003412,false,0
Block 2: Binocular_C,47,-0.5499999999999999,['left'],left,1.0458274170005097,correct,1
Block 2: Binocular_C,48,-0.49999999999999994,['left'],left,1.1422799709998799,correct,1
Block 2: Binocular_C,49,0.25,['right'],right,0.9831287510005495,correct,1
Block 2: Binocular_C,50,-0.49999999999999994,['left'],left,0.6947047550002026,correct,1
Block 2: Binocular_C,51,-0.44999999999999996,['right'],left,0.9178976800003511,false,0
Block 2: Binocular_C,52,0.25,['right'],right,0.8860215730001073,correct,1
Block 2: Binocular_C,53,-0.49999999999999994,['right'],left,1.0701993530001346,false,0
Block 2: Binocular_C,54,0.2,['right'],right,0.45500241099944105,correct,1
Block 2: Binocular_C,55,0.2,['right'],right,0.43806656499964447,correct,1
Block 2: Binocular_C,56,0.15000000000000002,['right'],right,0.32698353300020244,correct,1
Block 2: Binocular_C,57,0.15000000000000002,['left'],right,0.2281297560002713,false,0
Block 2: Binocular_C,58,0.2,['left'],right,0.3256347160004225,false,0
Block 2: Binocular_C,59,-0.5499999999999999,['left'],left,0.2146280349998051,correct,1
Block 3: Monocular_UC,0,0.2,['right'],right,0.495789276999858,correct,1
Block 3: Monocular_UC,1,0.2,['right'],right,0.3635368330005804,correct,1
Block 3: Monocular_UC,2,-0.2,['left'],left,0.2933373900004881,correct,1
Block 3: Monocular_UC,3,-0.2,['left'],left,0.24548493099973712,correct,1
Block 3: Monocular_UC,4,-0.15000000000000002,['left'],left,0.3409641260004719,correct,1
Block 3: Monocular_UC,5,-0.15000000000000002,['left'],left,0.33138444799988065,correct,1
Block 3: Monocular_UC,6,-0.10000000000000002,['left'],left,0.31759362100001454,correct,1
Block 3: Monocular_UC,7,0.15000000000000002,['right'],right,0.3889999729999545,correct,1
Block 3: Monocular_UC,8,0.15000000000000002,['right'],right,0.28579027599971596,correct,1
Block 3: Monocular_UC,9,-0.10000000000000002,['right'],left,0.24522738500036212,false,0
Block 3: Monocular_UC,10,0.10000000000000002,['right'],right,0.6211795689996507,correct,1
Block 3: Monocular_UC,11,-0.15000000000000002,['left'],left,0.2611599970005045,correct,1
Block 3: Monocular_UC,12,-0.15000000000000002,['left'],left,0.32485317699956795,correct,1
Block 3: Monocular_UC,13,0.10000000000000002,['left'],right,0.2776435659998242,false,0
Block 3: Monocular_UC,14,-0.10000000000000002,['right'],left,0.7003697479995026,false,0
Block 3: Monocular_UC,15,-0.15000000000000002,['left'],left,0.6857049170002938,correct,1
Block 3: Monocular_UC,16,0.15000000000000002,['right'],right,0.40562963299998955,correct,1
Block 3: Monocular_UC,17,0.15000000000000002,['right'],right,0.412173767999775,correct,1
Block 3: Monocular_UC,18,-0.15000000000000002,['left'],left,0.2528027830003339,correct,1
Block 3: Monocular_UC,19,0.10000000000000002,['left'],right,0.2445113769999807,false,0
Block 3: Monocular_UC,20,-0.10000000000000002,['right'],left,0.9484912919997441,false,0
Block 3: Monocular_UC,21,-0.15000000000000002,['left'],left,0.3163878590003151,correct,1
Block 3: Monocular_UC,22,0.15000000000000002,['left'],right,0.28434290299992426,false,0
Block 3: Monocular_UC,23,0.2,['right'],right,0.3801399270005277,correct,1
Block 3: Monocular_UC,24,-0.15000000000000002,['right'],left,1.6685169880001922,false,0
Block 3: Monocular_UC,25,-0.2,['left'],left,0.3891275219993986,correct,1
Block 3: Monocular_UC,26,0.2,['right'],right,0.3966811099999177,correct,1
Block 3: Monocular_UC,27,0.15000000000000002,['right'],right,0.28597591500056296,correct,1
Block 3: Monocular_UC,28,0.15000000000000002,['right'],right,0.3336605779995807,correct,1
Block 3: Monocular_UC,29,-0.2,['left'],left,0.5649634620003781,correct,1
Block 3: Monocular_UC,30,0.10000000000000002,['right'],right,0.3963343300001725,correct,1
Block 3: Monocular_UC,31,-0.15000000000000002,['right'],left,1.0438372250000612,false,0
Block 3: Monocular_UC,32,0.10000000000000002,['left'],right,0.8050996500005567,false,0
Block 3: Monocular_UC,33,0.15000000000000002,['right'],right,0.6511081910002758,correct,1
Block 3: Monocular_UC,34,0.15000000000000002,['right'],right,0.5970076000003246,correct,1
Block 3: Monocular_UC,35,-0.2,['right'],left,0.2923445489996084,false,0
Block 3: Monocular_UC,36,-0.25,['left'],left,0.4138887250001062,correct,1
Block 3: Monocular_UC,37,-0.25,['left'],left,0.340378282000529,correct,1
Block 3: Monocular_UC,38,0.10000000000000002,['left'],right,0.93196072200044,false,0
Block 3: Monocular_UC,39,-0.2,['left'],left,0.36362346799978695,correct,1
Block 3: Monocular_UC,40,0.15000000000000002,['left'],right,0.5644368650000615,false,0
Block 3: Monocular_UC,41,-0.2,['left'],left,1.3562432979997538,correct,1
Block 3: Monocular_UC,42,0.2,['right'],right,0.3656353020005554,correct,1
Block 3: Monocular_UC,43,0.2,['right'],right,0.45209458800036373,correct,1
Block 3: Monocular_UC,44,-0.15000000000000002,['left'],left,0.48504250699988916,correct,1
Block 3: Monocular_UC,45,-0.15000000000000002,['left'],left,0.26001192500007164,correct,1
Block 3: Monocular_UC,46,0.15000000000000002,['left'],right,0.30066572899977473,false,0
Block 3: Monocular_UC,47,-0.10000000000000002,['right'],left,0.35699730700071086,false,0
Block 3: Monocular_UC,48,-0.15000000000000002,['left'],left,0.34060794099968916,correct,1
Block 3: Monocular_UC,49,-0.15000000000000002,['left'],left,0.7241219450006611,correct,1
Block 3: Monocular_UC,50,-0.10000000000000002,['left'],left,0.38021386099990195,correct,1
Block 3: Monocular_UC,51,0.2,['right'],right,0.421089163999568,correct,1
Block 3: Monocular_UC,52,-0.10000000000000002,['right'],left,0.4279195750004874,false,0
Block 3: Monocular_UC,53,-0.15000000000000002,['left'],left,0.2454441419995419,correct,1
Block 3: Monocular_UC,54,0.2,['left'],right,0.3552504710005451,false,0
Block 3: Monocular_UC,55,0.25,['right'],right,0.42837087899988546,correct,1
Block 3: Monocular_UC,56,-0.15000000000000002,['left'],left,0.3238520969998717,correct,1
Block 3: Monocular_UC,57,0.25,['right'],right,0.5880878570005734,correct,1
Block 3: Monocular_UC,58,0.2,['right'],right,0.7000371170006474,correct,1
Block 3: Monocular_UC,59,-0.10000000000000002,['left'],left,1.0120262689997617,correct,1
Block 4: Monocular_C,0,0.2,['left'],right,1.8169882969996252,false,0
Block 4: Monocular_C,1,0.25,['right'],right,1.3982448560000194,correct,1
Block 4: Monocular_C,2,-0.2,['right'],left,0.5587083179998444,false,0
Block 4: Monocular_C,3,-0.25,['right'],left,0.5729901089998748,false,0
Block 4: Monocular_C,4,0.25,['right'],right,0.4949678049997601,correct,1
Block 4: Monocular_C,5,-0.3,['left'],left,0.25512031099970045,correct,1
Block 4: Monocular_C,6,0.2,['right'],right,0.4787672370002838,correct,1
Block 4: Monocular_C,7,0.2,['left'],right,0.4226199800004906,false,0
Block 4: Monocular_C,8,-0.3,['right'],left,1.0711527729999943,false,0
Block 4: Monocular_C,9,0.25,['right'],right,0.4139853030001177,correct,1
Block 4: Monocular_C,10,0.25,['right'],right,0.5274182130006011,correct,1
Block 4: Monocular_C,11,-0.35,['right'],left,0.6616333590000067,false,0
Block 4: Monocular_C,12,0.2,['right'],right,0.7982438689996343,correct,1
Block 4: Monocular_C,13,0.2,['left'],right,0.4384362950004288,false,0
Block 4: Monocular_C,14,-0.39999999999999997,['right'],left,0.42170985099983227,false,0
Block 4: Monocular_C,15,0.25,['right'],right,0.6470699429992237,correct,1
Block 4: Monocular_C,16,0.25,['right'],right,0.58284150199961,correct,1
Block 4: Monocular_C,17,-0.44999999999999996,['left'],left,0.6128488800004561,correct,1
Block 4: Monocular_C,18,0.2,['right'],right,0.43079581199981476,correct,1
Block 4: Monocular_C,19,-0.44999999999999996,['right'],left,0.5260640329997841,false,0
Block 4: Monocular_C,20,0.2,['right'],right,0.28699933999996574,correct,1
Block 4: Monocular_C,21,0.15000000000000002,['left'],right,0.6611675189997186,false,0
Block 4: Monocular_C,22,-0.49999999999999994,['left'],left,0.3180331900002784,correct,1
Block 4: Monocular_C,23,0.2,['left'],right,0.5823703429996385,false,0
Block 4: Monocular_C,24,0.25,['left'],right,0.24664811399998143,false,0
Block 4: Monocular_C,25,-0.49999999999999994,['left'],left,0.6137706359995718,correct,1
Block 4: Monocular_C,26,0.3,['right'],right,0.5182924660002755,correct,1
Block 4: Monocular_C,27,0.3,['left'],right,0.23052734199973202,false,0
Block 4: Monocular_C,28,-0.44999999999999996,['left'],left,0.5180411210003513,correct,1
Block 4: Monocular_C,29,-0.44999999999999996,['left'],left,0.6217391509999288,correct,1
Block 4: Monocular_C,30,0.35,['left'],right,0.7339729340001213,false,0
Block 4: Monocular_C,31,-0.39999999999999997,['left'],left,0.24528515699967102,correct,1
Block 4: Monocular_C,32,0.39999999999999997,['right'],right,1.0147288399994068,correct,1
Block 4: Monocular_C,33,0.39999999999999997,['right'],right,1.069937485999617,correct,1
Block 4: Monocular_C,34,0.35,['left'],right,0.5823524730003555,false,0
Block 4: Monocular_C,35,0.39999999999999997,['left'],right,0.590154843000164,false,0
Block 4: Monocular_C,36,0.44999999999999996,['left'],right,0.373981709999498,false,0
Block 4: Monocular_C,37,0.49999999999999994,['left'],right,0.46225672400032636,false,0
Block 4: Monocular_C,38,-0.39999999999999997,['right'],left,0.7670779529998981,false,0
Block 4: Monocular_C,39,-0.44999999999999996,['right'],left,0.44607928700042976,false,0
Block 4: Monocular_C,40,0.5499999999999999,['right'],right,0.6706251890000203,correct,1
Block 4: Monocular_C,41,0.5499999999999999,['left'],right,0.34213175600052637,false,0
Block 4: Monocular_C,42,0.6,['left'],right,0.46310028199968656,false,0
Block 4: Monocular_C,43,0.65,['left'],right,0.3503653630004919,false,0
Block 4: Monocular_C,44,-0.49999999999999994,['right'],left,0.6781253130002369,false,0
Block 4: Monocular_C,45,-0.5499999999999999,['right'],left,0.2147320000003674,false,0
Block 4: Monocular_C,46,-0.6,['right'],left,0.9095640670002467,false,0
Block 4: Monocular_C,47,-0.65,['left'],left,0.6709783480000624,correct,1
Block 4: Monocular_C,48,0.7000000000000001,['left'],right,0.20627451300060784,false,0
Block 4: Monocular_C,49,0.7500000000000001,['right'],right,0.7268335770004342,correct,1
Block 4: Monocular_C,50,-0.65,['left'],left,0.7503734729998541,correct,1
Block 4: Monocular_C,51,0.7500000000000001,['left'],right,0.23853972500000964,false,0
Block 4: Monocular_C,52,0.8000000000000002,['right'],right,0.951178334999895,correct,1
Block 4: Monocular_C,53,-0.6,['right'],left,0.5742670019999423,false,0
Block 4: Monocular_C,54,0.8000000000000002,['left'],right,0.5492335010003444,false,0
Block 4: Monocular_C,55,0.8500000000000002,['left'],right,0.3820693420002499,false,0
Block 4: Monocular_C,56,0.9000000000000002,['right'],right,0.6385230269997919,correct,1
Block 4: Monocular_C,57,-0.65,['right'],left,0.26295013399976597,false,0
Block 4: Monocular_C,58,-0.7000000000000001,['right'],left,0.5334419070004515,false,0
Block 4: Monocular_C,59,0.9000000000000002,['right'],right,0.4367702959998496,correct,1
