label,trials,offset,keys,direction,response_time,accuracy,response_numeric
Block 2: Binocular_Crowded,49,-0.07,left,left,0.45573630499984574,correct,1
Block 2: Binocular_Crowded,50,0.09999999999999999,left,right,1.6307223530002375,false,0
Block 2: Binocular_Crowded,51,0.10999999999999999,right,right,0.4050659140002608,correct,1
Block 2: Binocular_Crowded,52,0.10999999999999999,right,right,0.6478499370000463,correct,1
Block 2: Binocular_Crowded,53,-0.060000000000000005,left,left,0.5364877209999577,correct,1
Block 2: Binocular_Crowded,54,0.09999999999999999,right,right,0.6474361090004095,correct,1
Block 2: Binocular_Crowded,55,0.09999999999999999,right,right,0.536535535999974,correct,1
Block 2: Binocular_Crowded,56,-0.060000000000000005,left,left,1.0121407859996907,correct,1
Block 2: Binocular_Crowded,57,-0.05,left,left,1.144179790999715,correct,1
Block 2: Binocular_Crowded,58,-0.05,left,left,0.8196917020000001,correct,1
Block 2: Binocular_Crowded,59,-0.04,left,left,1.0125671730002068,correct,1
Block 2: Binocular_Crowded,60,0.09,right,right,0.8912559450000117,correct,1
Block 2: Binocular_Crowded,61,0.09,right,right,0.7290337579997868,correct,1
Block 2: Binocular_Crowded,62,0.08,right,right,0.9003154550000545,correct,1
Block 2: Binocular_Crowded,63,0.08,right,right,0.6279339919997255,correct,1
Block 2: Binocular_Crowded,64,-0.04,left,left,0.8912239380001665,correct,1
Block 2: Binocular_Crowded,65,-0.03,left,left,1.0933160889999272,correct,1
Block 2: Binocular_Crowded,66,-0.03,left,left,0.4855828009999641,correct,1
Block 2: Binocular_Crowded,67,0.07,right,right,0.7895866009998826,correct,1
Block 2: Binocular_Crowded,68,-0.019999999999999997,left,left,0.9516235129999586,correct,1
Block 2: Binocular_Crowded,69,0.07,right,right,0.9216483010000047,correct,1
Block 2: Binocular_Crowded,70,0.060000000000000005,left,right,0.7692824770001607,false,0
Block 2: Binocular_Crowded,71,0.07,right,right,0.4552020660003109,correct,1
Block 2: Binocular_Crowded,72,-0.019999999999999997,right,left,0.6378694979998727,false,0
Block 2: Binocular_Crowded,73,0.07,right,right,0.7999873710000429,correct,1
Block 2: Binocular_Crowded,74,-0.03,left,left,0.5870143170000119,correct,1
Block 2: Binocular_Crowded,75,-0.03,left,left,0.5559947679998913,correct,1
Block 2: Binocular_Crowded,76,0.060000000000000005,right,right,0.6782881359999919,correct,1
Block 2: Binocular_Crowded,77,-0.019999999999999997,right,left,0.5867428149999796,false,0
Block 2: Binocular_Crowded,78,0.060000000000000005,right,right,0.799705606000316,correct,1
Block 2: Binocular_Crowded,79,-0.03,left,left,0.6173555359996499,correct,1
Block 2: Binocular_Crowded,80,0.05,right,right,0.5364015579998522,correct,1
Block 2: Binocular_Crowded,81,-0.03,left,left,0.7084646880002765,correct,1
Block 2: Binocular_Crowded,82,0.05,right,right,0.6273617649999323,correct,1
Block 2: Binocular_Crowded,83,0.04,left,right,0.8201952040003562,false,0
Block 2: Binocular_Crowded,84,-0.019999999999999997,right,left,0.7183605430000171,false,0
Block 2: Binocular_Crowded,85,0.05,left,right,0.4254726409999421,false,0
Block 2: Binocular_Crowded,86,-0.03,right,left,0.6678534900001978,false,0
Block 2: Binocular_Crowded,87,0.060000000000000005,left,right,0.526960082000187,false,0
Block 2: Binocular_Crowded,88,-0.04,left,left,0.36426404400026513,correct,1
Block 2: Binocular_Crowded,89,-0.04,left,left,2.3802417160000005,correct,1
Block 2: Binocular_Crowded,90,-0.03,left,left,0.6377900980000959,correct,1
Block 2: Binocular_Crowded,91,-0.03,left,left,3.14020882099976,correct,1
Block 2: Binocular_Crowded,92,-0.019999999999999997,left,left,1.0126566069998262,correct,1
Block 2: Binocular_Crowded,93,0.07,left,right,0.7283874570002808,false,0
Block 2: Binocular_Crowded,94,-0.019999999999999997,right,left,1.325987565000105,false,0
Block 2: Binocular_Crowded,95,-0.03,left,left,0.8806549000000814,correct,1
Block 2: Binocular_Crowded,96,0.08,right,right,0.6885663470002328,correct,1
Block 2: Binocular_Crowded,97,-0.03,left,left,0.8708026030003566,correct,1
Block 2: Binocular_Crowded,98,-0.019999999999999997,left,left,0.6579565870001716,correct,1
Block 2: Binocular_Crowded,99,-0.019999999999999997,left,left,0.5464505969998754,correct,1
Block 2: Binocular_Crowded,100,-0.009999999999999997,left,left,0.47581584900035523,correct,1
Block 2: Binocular_Crowded,101,0.08,left,right,0.7910674830000062,false,0
Block 2: Binocular_Crowded,102,-0.009999999999999997,left,left,0.6476297120002528,correct,1
Block 2: Binocular_Crowded,103,0.09,right,right,0.829876040000272,correct,1
Block 2: Binocular_Crowded,104,0.09,right,right,1.548880889999964,correct,1
Block 2: Binocular_Crowded,105,3.469446951953614e-18,right,left,1.0326656339998408,false,0
Block 2: Binocular_Crowded,106,-0.009999999999999997,left,left,0.2740071849998458,correct,1
Block 2: Binocular_Crowded,107,-0.009999999999999997,left,left,1.1842454210000142,correct,1
Block 2: Binocular_Crowded,108,0.08,right,right,0.5266429569996944,correct,1
Block 2: Binocular_Crowded,109,3.469446951953614e-18,left,left,0.6682616610000878,correct,1
Block 2: Binocular_Crowded,110,0.08,right,right,1.366820270000062,correct,1
Block 2: Binocular_Crowded,111,3.469446951953614e-18,left,left,0.6374071750001349,correct,1
Block 2: Binocular_Crowded,112,0.07,right,right,0.8093521860000692,correct,1
Block 2: Binocular_Crowded,113,0.07,left,right,0.4149183859999539,false,0
Block 2: Binocular_Crowded,114,0.08,right,right,0.4144961100000728,correct,1
Block 2: Binocular_Crowded,115,0.010000000000000004,right,left,0.6176217890001681,false,0
Block 2: Binocular_Crowded,116,0.08,left,right,0.3338854509997873,false,0
Block 2: Binocular_Crowded,117,0.09,right,right,0.5563098430002356,correct,1
Block 2: Binocular_Crowded,118,0.09,right,right,0.8201233889999457,correct,1
Block 2: Binocular_Crowded,119,0.08,right,right,0.6779184460001488,correct,1
Block 2: Binocular_Crowded,120,0.08,right,right,0.5972193140000854,correct,1
Block 2: Binocular_Crowded,121,3.469446951953614e-18,left,left,0.8399877360002392,correct,1
Block 2: Binocular_Crowded,122,0.07,right,right,0.7489547770001082,correct,1
Block 2: Binocular_Crowded,123,3.469446951953614e-18,right,left,1.0629862139999204,false,0
Block 2: Binocular_Crowded,124,0.07,right,right,0.8399246540002423,correct,1
Block 2: Binocular_Crowded,125,-0.009999999999999997,left,left,1.6618333720002738,correct,1
Block 2: Binocular_Crowded,126,0.060000000000000005,right,right,0.678426429999945,correct,1
Block 2: Binocular_Crowded,127,-0.009999999999999997,right,left,0.6579840689996672,false,0
Block 2: Binocular_Crowded,128,-0.019999999999999997,left,left,0.3945619789997181,correct,1
Block 2: Binocular_Crowded,129,-0.019999999999999997,left,left,0.45561597300002177,correct,1
Block 2: Binocular_Crowded,130,0.060000000000000005,right,right,0.749107534000359,correct,1
Block 2: Binocular_Crowded,131,-0.009999999999999997,left,left,0.5974263289999726,correct,1
Block 2: Binocular_Crowded,132,-0.009999999999999997,left,left,0.8807821189998322,correct,1
Block 2: Binocular_Crowded,133,0.05,right,right,0.6275483490003353,correct,1
Block 2: Binocular_Crowded,134,3.469446951953614e-18,left,left,0.587279671000033,correct,1
Block 2: Binocular_Crowded,135,0.05,right,right,0.7793782299995655,correct,1
Block 2: Binocular_Crowded,136,3.469446951953614e-18,left,left,0.6983701409999412,correct,1
Block 2: Binocular_Crowded,137,0.010000000000000004,right,left,0.860360910000054,false,0
Block 2: Binocular_Crowded,138,3.469446951953614e-18,left,left,0.7287428660001751,correct,1
Block 2: Binocular_Crowded,139,3.469446951953614e-18,left,left,0.9009672100000898,correct,1
Block 2: Binocular_Crowded,140,0.010000000000000004,left,left,0.8607475260000683,correct,1
Block 2: Binocular_Crowded,141,0.04,left,right,0.769486415999836,false,0
Block 2: Binocular_Crowded,142,0.05,left,right,0.7391992399998344,false,0
Block 2: Binocular_Crowded,143,0.010000000000000004,left,left,0.5869580799999312,correct,1
Block 2: Binocular_Crowded,144,0.020000000000000004,right,left,0.5566429040000003,false,0
Block 2: Binocular_Crowded,145,0.060000000000000005,right,right,0.7899491520001902,correct,1
Block 2: Binocular_Crowded,146,0.010000000000000004,left,left,1.1040739200002463,correct,1
Block 2: Binocular_Crowded,147,0.010000000000000004,left,left,0.9514718400000675,correct,1
Block 2: Binocular_Crowded,148,0.020000000000000004,right,left,1.5605558769998424,false,0
Block 2: Binocular_Crowded,149,0.060000000000000005,right,right,0.9821802100000241,correct,1
Block 2: Binocular_Crowded,150,0.010000000000000004,left,left,1.2560918180001863,correct,1
Block 2: Binocular_Crowded,151,0.05,right,right,0.7799737760001335,correct,1
Block 2: Binocular_Crowded,152,0.05,left,right,0.8198384870001973,false,0
Block 2: Binocular_Crowded,153,0.010000000000000004,left,left,0.9820359770001232,correct,1
Block 2: Binocular_Crowded,154,0.060000000000000005,right,right,0.8804600210000899,correct,1
Block 2: Binocular_Crowded,155,0.020000000000000004,right,left,0.7690694640000402,false,0
Block 2: Binocular_Crowded,156,0.060000000000000005,left,right,0.8098168390001774,false,0
Block 2: Binocular_Crowded,157,0.010000000000000004,right,left,0.9523312319997785,false,0
Block 2: Binocular_Crowded,158,0.07,left,right,1.7318606079998062,false,0
Block 2: Binocular_Crowded,159,0.08,right,right,1.559120616999735,correct,1
Block 2: Binocular_Crowded,160,0.08,right,right,0.5666086690002885,correct,1
Block 2: Binocular_Crowded,161,0.07,left,right,1.8732419930001925,false,0
Block 2: Binocular_Crowded,162,0.08,right,right,0.7699892069999805,correct,1
Block 2: Binocular_Crowded,163,0.08,right,right,0.7189594170004057,correct,1
Block 2: Binocular_Crowded,164,3.469446951953614e-18,left,left,0.8300441269998373,correct,1
Block 2: Binocular_Crowded,165,0.07,right,right,0.495754709999801,correct,1
Block 2: Binocular_Crowded,166,0.07,right,right,0.5363317179999285,correct,1
Block 2: Binocular_Crowded,167,0.060000000000000005,right,right,0.6072668910001084,correct,1
Block 2: Binocular_Crowded,168,0.060000000000000005,right,right,0.5664247579998118,correct,1
Block 2: Binocular_Crowded,169,0.05,right,right,0.5868627059999199,correct,1
Block 3: Monocular_Standard,0,0.15,right,right,0.7287962569998854,correct,1
Block 3: Monocular_Standard,1,-0.15,right,left,8.021521132000089,false,0
Block 3: Monocular_Standard,2,-0.16,left,left,0.8403356040003018,correct,1
Block 3: Monocular_Standard,3,0.15,right,right,0.607272612000088,correct,1
Block 3: Monocular_Standard,4,-0.16,right,left,3.007692186999975,false,0
Block 3: Monocular_Standard,5,-0.17,left,left,0.4349594539999089,correct,1
Block 3: Monocular_Standard,6,0.13999999999999999,right,right,0.506189565999648,correct,1
Block 3: Monocular_Standard,7,-0.17,left,left,0.46585109200032093,correct,1
Block 3: Monocular_Standard,8,-0.16,left,left,0.4553395420002744,correct,1
Block 3: Monocular_Standard,9,0.13999999999999999,right,right,0.3842454519999592,correct,1
Block 3: Monocular_Standard,10,0.12999999999999998,right,right,0.35355661499988855,correct,1
Block 3: Monocular_Standard,11,-0.16,right,left,1.1449509010003567,false,0
Block 3: Monocular_Standard,12,-0.17,left,left,0.34344764500019664,correct,1
Block 3: Monocular_Standard,13,-0.17,left,left,0.485712300999694,correct,1
Block 3: Monocular_Standard,14,-0.16,left,left,0.34408248099998673,correct,1
Block 3: Monocular_Standard,15,-0.16,left,left,0.36435574000006454,correct,1
Block 3: Monocular_Standard,16,-0.15,left,left,0.48554304199979015,correct,1
Block 3: Monocular_Standard,17,0.12999999999999998,right,right,0.3947404700002153,correct,1
Block 3: Monocular_Standard,18,-0.15,left,left,0.384684906000075,correct,1
Block 3: Monocular_Standard,19,-0.13999999999999999,left,left,0.45526325100036047,correct,1
Block 3: Monocular_Standard,20,-0.13999999999999999,left,left,0.4048261579996506,correct,1
Block 3: Monocular_Standard,21,0.11999999999999998,right,right,0.4148078479997821,correct,1
Block 3: Monocular_Standard,22,0.11999999999999998,right,right,0.394374708000214,correct,1
Block 3: Monocular_Standard,23,-0.12999999999999998,left,left,0.40468089100022553,correct,1
Block 3: Monocular_Standard,24,0.10999999999999999,right,right,0.3236992380002448,correct,1
Block 3: Monocular_Standard,25,0.10999999999999999,right,right,0.46568361800018465,correct,1
Block 3: Monocular_Standard,26,-0.12999999999999998,left,left,0.4044031690000338,correct,1
Block 3: Monocular_Standard,27,0.09999999999999999,right,right,0.3035275880001791,correct,1
Block 3: Monocular_Standard,28,-0.11999999999999998,left,left,0.27337020799996026,correct,1
Block 3: Monocular_Standard,29,-0.11999999999999998,left,left,0.46528489100001025,correct,1
Block 3: Monocular_Standard,30,-0.10999999999999999,left,left,0.3034997210002075,correct,1
Block 3: Monocular_Standard,31,0.09999999999999999,right,right,0.36403894500017486,correct,1
Block 3: Monocular_Standard,32,0.09,left,right,0.30330729000024803,false,0
Block 3: Monocular_Standard,33,-0.10999999999999999,left,left,0.4247150480000528,correct,1
Block 3: Monocular_Standard,34,-0.09999999999999999,right,left,0.0704922559998522,false,0
Block 3: Monocular_Standard,35,-0.10999999999999999,left,left,0.4654329609998058,correct,1
Block 3: Monocular_Standard,36,0.09999999999999999,right,right,0.9415641499999765,correct,1
Block 3: Monocular_Standard,37,-0.10999999999999999,left,left,0.8808888010003102,correct,1
Block 3: Monocular_Standard,38,-0.09999999999999999,left,left,0.4454276269998445,correct,1
Block 3: Monocular_Standard,39,0.09999999999999999,right,right,0.45510826600002474,correct,1
Block 3: Monocular_Standard,40,-0.09999999999999999,left,left,0.39474376899988783,correct,1
Block 3: Monocular_Standard,41,0.09,right,right,0.3948086059999696,correct,1
Block 3: Monocular_Standard,42,0.09,right,right,0.8098131279998597,correct,1
Block 3: Monocular_Standard,43,-0.09,right,left,0.34395209100011925,false,0
Block 3: Monocular_Standard,44,0.08,right,right,0.5868872589999228,correct,1
Block 3: Monocular_Standard,45,0.08,right,right,0.4250046490001296,correct,1
Block 3: Monocular_Standard,46,-0.09999999999999999,left,left,0.45587867499989443,correct,1
Block 3: Monocular_Standard,47,0.07,right,right,0.4651301069998226,correct,1
Block 3: Monocular_Standard,48,-0.09999999999999999,left,left,0.9319443320000573,correct,1
Block 3: Monocular_Standard,49,-0.09,left,left,0.9417735890001495,correct,1
Block 3: Monocular_Standard,50,-0.09,left,left,0.5980461630001628,correct,1
Block 3: Monocular_Standard,51,-0.08,left,left,0.4654660600003808,correct,1
Block 3: Monocular_Standard,52,-0.08,left,left,0.5161937540001418,correct,1
Block 3: Monocular_Standard,53,0.07,right,right,0.5663235759998315,correct,1
Block 3: Monocular_Standard,54,-0.07,left,left,0.8103534599999875,correct,1
Block 3: Monocular_Standard,55,-0.07,left,left,0.6376085039996724,correct,1
Block 3: Monocular_Standard,56,0.060000000000000005,right,right,0.5770909560001201,correct,1
Block 3: Monocular_Standard,57,0.060000000000000005,right,right,0.5970753259998673,correct,1
Block 3: Monocular_Standard,58,-0.060000000000000005,left,left,0.7491958310001792,correct,1
Block 3: Monocular_Standard,59,-0.060000000000000005,left,left,0.7893172039998717,correct,1
Block 3: Monocular_Standard,60,-0.05,left,left,1.1234660670002086,correct,1
Block 3: Monocular_Standard,61,-0.05,left,left,0.6980708559999584,correct,1
Block 3: Monocular_Standard,62,0.05,right,right,0.658863547999772,correct,1
Block 3: Monocular_Standard,63,0.05,right,right,0.7486270070003229,correct,1
Block 3: Monocular_Standard,64,0.04,right,right,0.5062343610002245,correct,1
Block 3: Monocular_Standard,65,-0.04,left,left,1.012412771000072,correct,1
Block 3: Monocular_Standard,66,0.04,right,right,0.5060752210001738,correct,1
Block 3: Monocular_Standard,67,-0.04,left,left,0.6584311679998791,correct,1
Block 3: Monocular_Standard,68,-0.03,left,left,0.5766549509999095,correct,1
Block 3: Monocular_Standard,69,-0.03,right,left,0.5060606419997384,false,0
Block 3: Monocular_Standard,70,0.03,right,right,0.4964703800001189,correct,1
Block 3: Monocular_Standard,71,-0.04,left,left,0.6886932420002267,correct,1
Block 3: Monocular_Standard,72,-0.04,left,left,0.7598771300004046,correct,1
Block 3: Monocular_Standard,73,0.03,right,right,0.4856344419999914,correct,1
Block 3: Monocular_Standard,74,-0.03,right,left,0.5973099560001174,false,0
Block 3: Monocular_Standard,75,0.019999999999999997,right,right,0.7491054450001684,correct,1
Block 3: Monocular_Standard,76,-0.04,left,left,0.749357357000008,correct,1
Block 3: Monocular_Standard,77,0.019999999999999997,right,right,1.3370483170001535,correct,1
Block 3: Monocular_Standard,78,-0.04,left,left,1.0022305339998638,correct,1
Block 3: Monocular_Standard,79,0.009999999999999997,left,right,1.1950389359999463,false,0
Block 3: Monocular_Standard,80,0.019999999999999997,right,right,0.7087544940000043,correct,1
Block 3: Monocular_Standard,81,0.019999999999999997,right,right,0.6487699809999867,correct,1
Block 3: Monocular_Standard,82,0.009999999999999997,right,right,3.696758499000225,correct,1
Block 3: Monocular_Standard,83,0.009999999999999997,right,right,0.7793383220000578,correct,1
Block 3: Monocular_Standard,84,-3.469446951953614e-18,right,right,0.8000180470003215,correct,1
Block 3: Monocular_Standard,85,-3.469446951953614e-18,left,right,3.0280184970001756,false,0
Block 3: Monocular_Standard,86,0.009999999999999997,right,right,0.6078539049999563,correct,1
Block 3: Monocular_Standard,87,-0.03,left,left,0.5970602160000453,correct,1
Block 3: Monocular_Standard,88,0.009999999999999997,left,right,0.9317645340001945,false,0
Block 3: Monocular_Standard,89,-0.03,right,left,0.5569267930000024,false,0
Block 3: Monocular_Standard,90,0.019999999999999997,right,right,0.5267777929998374,correct,1
Block 3: Monocular_Standard,91,-0.04,left,left,0.5462842899996758,correct,1
Block 3: Monocular_Standard,92,0.019999999999999997,right,right,0.5673298930000783,correct,1
Block 3: Monocular_Standard,93,0.009999999999999997,right,right,1.792973143999916,correct,1
Block 3: Monocular_Standard,94,0.009999999999999997,right,right,0.49721476500008066,correct,1
Block 3: Monocular_Standard,95,-0.04,right,left,0.2628776429996833,false,0
Block 3: Monocular_Standard,96,-3.469446951953614e-18,right,right,0.6678587919996062,correct,1
Block 3: Monocular_Standard,97,-3.469446951953614e-18,left,right,0.6278363299998091,false,0
Block 3: Monocular_Standard,98,-0.05,left,left,0.637994420999803,correct,1
Block 3: Monocular_Standard,99,0.009999999999999997,right,right,0.577115448999848,correct,1
Block 3: Monocular_Standard,100,-0.05,left,left,0.6070009439999922,correct,1
Block 3: Monocular_Standard,101,0.009999999999999997,right,right,0.5467919340003391,correct,1
Block 3: Monocular_Standard,102,-0.04,right,left,0.9516468759998133,false,0
Block 3: Monocular_Standard,103,-0.05,left,left,0.5872744829998737,correct,1
Block 3: Monocular_Standard,104,-0.05,left,left,0.8411927299998752,correct,1
Block 3: Monocular_Standard,105,-3.469446951953614e-18,right,right,1.0326264860000265,correct,1
Block 3: Monocular_Standard,106,-3.469446951953614e-18,left,right,0.789677243999904,false,0
Block 3: Monocular_Standard,107,0.009999999999999997,right,right,0.6581116930001372,correct,1
Block 3: Monocular_Standard,108,0.009999999999999997,right,right,0.7183194670001285,correct,1
Block 3: Monocular_Standard,109,-0.04,left,left,0.5564123829999517,correct,1
